
uint8_t packed_data[] = {
    0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x50, 0x4b, // type: spritepk (packed, paletted sprite)
    0xf4, 0x06, // payload size (1780)

    0x30, 0x00, // width (48)
    0x38, 0x00, // height (56)
    0x06, 0x00, // cols (6)
    0x07, 0x00, // rows (7)

    0x03, // format (paletted)

    0x14, // number of palette colours (20)
//  r     g     b     a
    0x00, 0x00, 0x00, 0x00,
    0x19, 0x1f, 0x2b, 0xff,
    0x20, 0x28, 0x38, 0xff,
    0xaa, 0x64, 0x39, 0xff,
    0xd9, 0x99, 0x5a, 0xff,
    0x4c, 0x8b, 0x2b, 0xff,
    0x22, 0x44, 0x2b, 0xff,
    0x35, 0x6d, 0x32, 0xff,
    0xb3, 0xb3, 0xe1, 0xff,
    0x7b, 0x39, 0x2a, 0xff,
    0xee, 0xca, 0x92, 0xff,
    0x51, 0x25, 0x20, 0xff,
    0xff, 0xce, 0x5f, 0xff,
    0x44, 0x4c, 0x6c, 0xff,
    0xff, 0xff, 0xff, 0xff,
    0xf5, 0x9e, 0x3f, 0xff,
    0x32, 0x16, 0x15, 0xff,
    0x74, 0x7a, 0xa5, 0xff,
    0x5c, 0xc4, 0xf9, 0xff,
    0x36, 0x6d, 0xc0, 0xff,

    0x00, 0x02, 0x21, 0x04, 0x00, 0x19, 0x08, 0x42, 0x10, 0x60, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0x4a, 0x52, 0x94, 0xa6, 0x00, 0x02, 0xd8, 0x84, 0x20, 0x18, 0xde, 0xf7, 0x8c, 0x60, 0x29, 0x4a,
    0x52, 0x94, 0xa5, 0x39, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52,
    0x94, 0xe6, 0x00, 0x02, 0x90, 0xac, 0x20, 0x4a, 0x52, 0x94, 0xa5, 0x20, 0x29, 0x4a, 0x52, 0x94,
    0xa5, 0x39, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa7,
    0x00, 0x02, 0x21, 0x04, 0x00, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x00, 0x44,
    0x84, 0x08, 0x20, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4e, 0x52, 0x94, 0xa5, 0x31, 0xca, 0x52,
    0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x08, 0x84, 0x21, 0x08,
    0x41, 0x52, 0x94, 0xa5, 0x39, 0x4a, 0x29, 0x4e, 0x53, 0x94, 0xa5, 0x39, 0x4e, 0x52, 0x94, 0xa5,
    0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa6, 0x00, 0x52, 0x35, 0x0c, 0x20, 0x52,
    0x88, 0xe7, 0x29, 0x4a, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39, 0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a,
    0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x00, 0x46, 0xa5, 0x04, 0x20, 0x51, 0x1d, 0x27,
    0x11, 0x4a, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31, 0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94,
    0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x00, 0x54, 0xd6, 0x85, 0xc1, 0x52, 0x88, 0x42, 0x29, 0x4a,
    0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39, 0x4e, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29,
    0x4a, 0x52, 0x9c, 0xa7, 0x00, 0x02, 0xd6, 0x84, 0x20, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4a,
    0x52, 0x94, 0xa5, 0x39, 0x4e, 0x53, 0x9c, 0xe5, 0x39, 0x4e, 0x73, 0x94, 0xe7, 0x29, 0xca, 0x52,
    0x9c, 0xe7, 0x00, 0x52, 0x10, 0xac, 0x20, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4a, 0x52, 0x94,
    0xa5, 0x31, 0xcc, 0x63, 0x18, 0xc6, 0x31, 0xce, 0x63, 0x18, 0xe7, 0x31, 0xcc, 0x63, 0x18, 0xe6,
    0x00, 0x02, 0x21, 0x04, 0x00, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x52,
    0x94, 0xa5, 0x21, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44,
    0x84, 0x08, 0x20, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x52, 0x94, 0xa5,
    0x26, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x84, 0x21, 0x08,
    0x41, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x52, 0x94, 0xa5, 0x25, 0x4a,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x94, 0xa4, 0x20, 0x52,
    0x90, 0xa5, 0x21, 0x4a, 0x29, 0x4a, 0x56, 0x14, 0xa5, 0x52, 0x94, 0xa4, 0xa9, 0x4a, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x31, 0x8c, 0x20, 0x52, 0x10, 0x82,
    0x45, 0x04, 0x29, 0x4a, 0x53, 0x94, 0xa5, 0x52, 0x94, 0xa4, 0xa9, 0x4a, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x82, 0xd1, 0x85, 0x41, 0x24, 0x62, 0x82, 0x10, 0x8a,
    0x29, 0x4e, 0x53, 0x94, 0xa5, 0x52, 0x90, 0x95, 0x29, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x42, 0xd6, 0x84, 0x20, 0x51, 0x08, 0x45, 0x29, 0x4a, 0x29, 0x4a,
    0x52, 0x94, 0xa5, 0x51, 0x22, 0x84, 0x11, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x52, 0x10, 0xac, 0x20, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x29, 0x4a, 0x52, 0x94,
    0xa5, 0x52, 0x88, 0x42, 0x29, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c,
    0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe7,
    0x32, 0x10, 0x84, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe6, 0x42, 0x4c, 0x84, 0x9c, 0xe7, 0x39,
    0xcc, 0x84, 0x21, 0x08, 0x49, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe6, 0x42, 0x29,
    0x4a, 0x21, 0x09, 0x39, 0xce, 0x73, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x27, 0x39, 0x90, 0x84,
    0x52, 0x94, 0x42, 0x4e, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xc8, 0x42, 0x29, 0x4a, 0x21,
    0x08, 0x49, 0xcc, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x51, 0x08, 0x42, 0x10, 0x84, 0x52, 0x94,
    0x42, 0x12, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xc8, 0x45, 0x29, 0x4a, 0x52, 0x88, 0x42,
    0x10, 0x8a, 0x52, 0x88, 0x42, 0x10, 0x8a, 0x22, 0x88, 0x42, 0x10, 0x8a, 0x52, 0x94, 0xa2, 0x12,
    0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xc8, 0x45, 0x29, 0x4a, 0x52, 0x94, 0x42, 0x11, 0x4a,
    0x52, 0x94, 0x42, 0x11, 0x4a, 0x52, 0x94, 0x42, 0x29, 0x4a, 0x52, 0x94, 0xa2, 0x12, 0x73, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x9c, 0xe6, 0x45, 0x29, 0x4a, 0x51, 0x14, 0xa5, 0x28, 0x8a, 0x52, 0x94,
    0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x44, 0x52, 0x94, 0xa2, 0x4e, 0x73, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x9c, 0xe6, 0x42, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0x42, 0x4e, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x9c, 0xe7, 0x32, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52,
    0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0x49, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe7,
    0x32, 0x28, 0x8a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5,
    0x29, 0x4a, 0x51, 0x14, 0x49, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe7, 0x32, 0x11,
    0x4a, 0x52, 0x94, 0x45, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x88, 0xa5, 0x29, 0x4a,
    0x52, 0x88, 0x49, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe7, 0x32, 0x11, 0x4a, 0x52,
    0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x11, 0x4a, 0x52, 0x88,
    0x49, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe7, 0x32, 0x11, 0x4a, 0x52, 0x94, 0xa5,
    0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x88, 0x49, 0xce,
    0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe6, 0x42, 0x11, 0x44, 0x51, 0x14, 0xa5, 0x29, 0x44,
    0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x22, 0x88, 0x42, 0x4e, 0x73, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x9c, 0xe6, 0x42, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94,
    0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0x42, 0x4e, 0x73, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x9c, 0xe6, 0x45, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa2, 0x4e, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x9c, 0xc8, 0x42, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52,
    0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0x42, 0x12, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xc8,
    0x45, 0x29, 0x4a, 0x22, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x51, 0x14, 0xa5,
    0x28, 0x8a, 0x52, 0x94, 0xa2, 0x12, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xc8, 0x42, 0x29,
    0x4a, 0x52, 0x94, 0x42, 0x29, 0x4a, 0x52, 0x88, 0x42, 0x29, 0x4a, 0x52, 0x88, 0x42, 0x29, 0x4a,
    0x52, 0x94, 0x42, 0x12, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe6, 0x42, 0x11, 0x44, 0x51,
    0x08, 0x42, 0x11, 0x44, 0x51, 0x08, 0x42, 0x11, 0x4a, 0x51, 0x08, 0x42, 0x11, 0x4a, 0x22, 0x88,
    0x42, 0x4e, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe6, 0x42, 0x10, 0x8a, 0x21, 0x08, 0x42,
    0x10, 0x8a, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x27, 0x32, 0x10, 0x84, 0x51, 0x08, 0x42, 0x4e,
    0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xe7, 0x39, 0xcc, 0x84, 0x21, 0x09, 0x39, 0xcc, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x9c, 0xe7, 0x39, 0x90, 0x84, 0x21, 0x27, 0x39, 0xce, 0x73, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x21, 0x27, 0x39, 0xce, 0x73, 0x21, 0x26,
    0x42, 0x4e, 0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe7, 0x39, 0xce,
    0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x9c, 0xe7, 0x39, 0xce, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

