
uint8_t packed_data[] = {
    0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x50, 0x4b, // type: spritepk (packed, paletted sprite)
    0x64, 0x05, // payload size (1380)

    0x00, 0x01, // width (256)
    0x08, 0x00, // height (8)
    0x20, 0x00, // cols (32)
    0x01, 0x00, // rows (1)

    0x03, // format (paletted)

    0x14, // number of palette colours (20)
//  r     g     b     a
    0x00, 0x00, 0x00, 0x00,
    0x19, 0x1f, 0x2b, 0xff,
    0x20, 0x28, 0x38, 0xff,
    0xaa, 0x64, 0x39, 0xff,
    0xd9, 0x99, 0x5a, 0xff,
    0x4c, 0x8b, 0x2b, 0xff,
    0x22, 0x44, 0x2b, 0xff,
    0x35, 0x6d, 0x32, 0xff,
    0xee, 0xca, 0x92, 0xff,
    0x36, 0x6d, 0xc0, 0xff,
    0x7b, 0x39, 0x2a, 0xff,
    0xb3, 0xb3, 0xe1, 0xff,
    0x74, 0x7a, 0xa5, 0xff,
    0xff, 0xff, 0xff, 0xff,
    0xff, 0xce, 0x5f, 0xff,
    0x51, 0x25, 0x20, 0xff,
    0x5c, 0xc4, 0xf9, 0xff,
    0x44, 0x4c, 0x6c, 0xff,
    0xf5, 0x9e, 0x3f, 0xff,
    0x32, 0x16, 0x15, 0xff,

    0x00, 0x02, 0x21, 0x04, 0x00, 0x19, 0x08, 0x42, 0x10, 0x60, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0x4e, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa6, 0x08, 0x84,
    0x21, 0x08, 0x41, 0x08, 0x84, 0x21, 0x08, 0x41, 0x4a, 0x52, 0x92, 0x11, 0x08, 0x42, 0x10, 0x44,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x08, 0x84, 0x21, 0x08, 0x42, 0x08, 0x44, 0xa5,
    0x29, 0x4a, 0x48, 0x42, 0x21, 0x08, 0x42, 0x10, 0x42, 0x21, 0x08, 0x42, 0x08, 0x42, 0x21, 0x08,
    0x00, 0x54, 0x84, 0x04, 0x00, 0x18, 0xc6, 0x31, 0x8c, 0x60, 0x29, 0x4a, 0x53, 0x94, 0xa5, 0x31,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x42, 0x08,
    0xd6, 0xa1, 0x08, 0x4a, 0x48, 0x42, 0x21, 0x08, 0x42, 0x10, 0x84, 0x20, 0x88, 0x42, 0x10, 0x84,
    0x10, 0xa8, 0x22, 0x10, 0x84, 0x21, 0x05, 0x42, 0x10, 0x42, 0x11, 0x29, 0x21, 0x08, 0x44, 0xa4,
    0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x41, 0x08, 0x42, 0x10, 0x84, 0x42, 0x10, 0x85, 0x21, 0x08,
    0x42, 0x16, 0x84, 0x2d, 0x08, 0x29, 0x4a, 0x57, 0x14, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x00, 0x54,
    0x34, 0x0c, 0x20, 0x00, 0x54, 0xa5, 0x28, 0x20, 0x4a, 0x52, 0x92, 0x11, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x11, 0x08, 0x42, 0x08, 0x44, 0xa5,
    0x29, 0x4a, 0x52, 0x42, 0x11, 0x04, 0x41, 0x08, 0x42, 0x11, 0x04, 0x41, 0x08, 0x42, 0x11, 0x08,
    0x00, 0x02, 0x34, 0x04, 0x20, 0x7b, 0xdc, 0xe7, 0x3d, 0xe0, 0x29, 0x4a, 0x53, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x41, 0x1b,
    0x06, 0x91, 0x08, 0x4a, 0x48, 0x44, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x82, 0x21, 0x08, 0x42, 0x10, 0x82, 0x11, 0x29, 0x42, 0x08, 0x42, 0x10,
    0x88, 0x42, 0x08, 0x42, 0x10, 0x88, 0x22, 0x08, 0x42, 0x10, 0x88, 0x42, 0x10, 0x85, 0x21, 0x08,
    0x42, 0xd6, 0xb2, 0x31, 0x64, 0x29, 0x4a, 0x53, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe7, 0x00, 0x46,
    0x84, 0x04, 0x20, 0x00, 0x46, 0x31, 0x8c, 0x20, 0x4a, 0x52, 0x92, 0x11, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x08, 0x44, 0xa5,
    0x29, 0x4a, 0x52, 0x42, 0x10, 0x88, 0x21, 0x08, 0x42, 0x10, 0x88, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x00, 0x51, 0x18, 0x85, 0xa1, 0x18, 0xe5, 0x39, 0x0c, 0x60, 0x29, 0x4e, 0x53, 0x94, 0xe5, 0x39,
    0xca, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa6, 0x42, 0x08,
    0x42, 0x21, 0x08, 0x4a, 0x48, 0x44, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x82, 0x11, 0x29, 0x42, 0x10, 0x42, 0x11,
    0x08, 0x42, 0x10, 0x42, 0x11, 0x08, 0x42, 0x10, 0x42, 0x21, 0x08, 0x42, 0x16, 0xa4, 0x21, 0x08,
    0x23, 0x18, 0xb2, 0x10, 0x88, 0x29, 0x4e, 0x53, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4e, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x9c, 0xa7, 0x00, 0x51,
    0x18, 0x85, 0xa1, 0x0b, 0x43, 0x11, 0x85, 0x01, 0x4a, 0x52, 0x42, 0x11, 0x04, 0x41, 0x10, 0x84,
    0x21, 0x04, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x22, 0x08, 0x42, 0x25,
    0x29, 0x4a, 0x52, 0x94, 0xa4, 0x84, 0x21, 0x08, 0x94, 0xa4, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x00, 0x03, 0x16, 0x04, 0x20, 0x18, 0xe5, 0x29, 0x0c, 0x60, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xe6, 0x42, 0x10,
    0x84, 0x21, 0x08, 0x4a, 0x52, 0x44, 0x21, 0x08, 0x42, 0x10, 0x44, 0x21, 0x08, 0x42, 0x08, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x82, 0x25, 0x29, 0x41, 0x10, 0x84, 0x20,
    0x88, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x04, 0x41, 0x18, 0xb5, 0x91, 0x08,
    0x41, 0x08, 0x44, 0x21, 0x08, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4e, 0x53, 0x9c, 0xe5, 0x39, 0x4e, 0x73, 0x94, 0xe7, 0x29, 0xca, 0x52, 0x9c, 0xe7, 0x00, 0x03,
    0x18, 0x84, 0x20, 0x00, 0x43, 0x18, 0x84, 0x20, 0x4a, 0x52, 0x42, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x42, 0x25,
    0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x21, 0x12, 0x94, 0xa5, 0x29, 0x21, 0x12, 0x42, 0x25, 0x29,
    0x00, 0x02, 0xa0, 0xbc, 0x20, 0x52, 0x94, 0xa5, 0x29, 0x40, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x39,
    0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa7, 0x42, 0x10,
    0x84, 0x21, 0x08, 0x4a, 0x52, 0x42, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x42, 0x25, 0x29, 0x42, 0x10, 0x84, 0x21,
    0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x08, 0x42, 0x21, 0x08,
    0x42, 0x10, 0x84, 0x21, 0x08, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x31,
    0xcc, 0x63, 0x18, 0xc6, 0x31, 0xce, 0x63, 0x18, 0xe7, 0x31, 0xcc, 0x63, 0x18, 0xe6, 0x00, 0x54,
    0x10, 0xbc, 0x20, 0x00, 0x54, 0x10, 0xbc, 0x20, 0x4a, 0x52, 0x44, 0x21, 0x08, 0x42, 0x10, 0x84,
    0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x84, 0x21, 0x08, 0x42, 0x10, 0x82, 0x25,
    0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29, 0x4a, 0x52, 0x94, 0xa5, 0x29
};

